Subject,Predicate,Object,Annotation,BatchID,BatchTime,BatchDate
http://dbpedia.org/resource/Arthur_C._Clarke,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Popular_science,Correct,0,732.4834270477295,12
http://dbpedia.org/resource/Arthur_C._Clarke,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Arthur_C._Clarke,Incorrect,0,732.4834270477295,12
http://dbpedia.org/resource/Arthur_C._Clarke,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Hard_science_fiction,Correct,0,732.4834270477295,12
http://dbpedia.org/resource/Arthur_C._Clarke,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/2001:_A_Space_Odyssey,Correct,0,732.4834270477295,12
http://dbpedia.org/resource/Arthur_C._Clarke,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Somerset,Correct,0,732.4834270477295,12
http://dbpedia.org/resource/Matt_McColm,http://xmlns.com/foaf/0.1/surname,McColm,Correct,1,186.48246717453003,12
http://dbpedia.org/resource/Matt_McColm,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_male_actors,Correct,1,186.48246717453003,12
http://dbpedia.org/resource/Matt_McColm,http://www.w3.org/2000/01/rdf-schema#label,Matt McColm,Correct,1,186.48246717453003,12
http://dbpedia.org/resource/Matt_McColm,http://xmlns.com/foaf/0.1/name,"McColm, Matt",Correct,1,186.48246717453003,12
http://dbpedia.org/resource/Matt_McColm,http://purl.org/dc/elements/1.1/description,American actor,Correct,1,186.48246717453003,12
http://dbpedia.org/resource/Immanuel_Kant,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Friedrich_Nietzsche,Correct,2,1110.7943160533905,18
http://dbpedia.org/resource/Immanuel_Kant,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Karl_Wilhelm_Friedrich_Schlegel,Correct,2,1110.7943160533905,18
http://dbpedia.org/resource/Immanuel_Kant,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Theodor_W._Adorno,Correct,2,1110.7943160533905,18
http://dbpedia.org/resource/Immanuel_Kant,http://dbpedia.org/ontology/influencedBy,http://dbpedia.org/resource/Emanuel_Swedenborg,Correct,2,1110.7943160533905,18
http://dbpedia.org/resource/Immanuel_Kant,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Robert_Nozick,Correct,2,1110.7943160533905,18
http://dbpedia.org/resource/Mohammed_Nasif_Kheirbek,http://dbpedia.org/ontology/religion,http://dbpedia.org/resource/Alawites,Correct,3,1248.4719760417938,21
http://dbpedia.org/resource/Mohammed_Nasif_Kheirbek,http://dbpedia.org/ontology/abstract,"Mohammed Nasif Kheirbek (Arabic: محمد ناصيف خيربك‎) known as Mohammed Nasif or Abu Wael, (10 April 1937 - 28 June 2015) was the deputy vice-president for security affairs in Syria. He was a close adviser of Syrian President Bashar Assad and is Syria's point-man for its relationship with Iran and Lebanon's Shia militias. He is one of a number of officials sanctioned by the European Union for the use of violence against protesters participating in the Syrian civil war.",Correct,3,1248.4719760417938,21
http://dbpedia.org/resource/Mohammed_Nasif_Kheirbek,http://dbpedia.org/ontology/president,http://dbpedia.org/resource/Bashar_al-Assad,Correct,3,1248.4719760417938,21
http://dbpedia.org/resource/Mohammed_Nasif_Kheirbek,http://dbpedia.org/property/branch,http://dbpedia.org/resource/Syrian_Arab_Army,I Don't Know,3,1248.4719760417938,21
http://dbpedia.org/resource/Mohammed_Nasif_Kheirbek,http://xmlns.com/foaf/0.1/name,محمد ناصيف خيربك,Correct,3,1248.4719760417938,21
http://dbpedia.org/resource/Taifa_of_Molina,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Molina_de_Segura,Incorrect,4,421.3817181587219,21
http://dbpedia.org/resource/Taifa_of_Molina,http://dbpedia.org/ontology/currency,http://dbpedia.org/resource/Gold_dinar,Correct,4,421.3817181587219,21
http://dbpedia.org/resource/Taifa_of_Molina,http://dbpedia.org/ontology/currency,http://dbpedia.org/resource/Dirham,Correct,4,421.3817181587219,21
"http://dbpedia.org/resource/Woodburn_(Charles_City,_Virginia)",http://dbpedia.org/property/latDegrees,37,Correct,5,922.9117567539216,28
"http://dbpedia.org/resource/Woodburn_(Charles_City,_Virginia)",http://purl.org/dc/terms/subject,"http://dbpedia.org/resource/Category:National_Register_of_Historic_Places_in_Charles_City_County,_Virginia",Correct,5,922.9117567539216,28
"http://dbpedia.org/resource/Woodburn_(Charles_City,_Virginia)",http://dbpedia.org/property/locmapin,Virginia,Correct,5,922.9117567539216,28
"http://dbpedia.org/resource/Woodburn_(Charles_City,_Virginia)",http://purl.org/dc/terms/subject,"http://dbpedia.org/resource/Category:Houses_in_Charles_City_County,_Virginia",Correct,5,922.9117567539216,28
"http://dbpedia.org/resource/Woodburn_(Charles_City,_Virginia)",http://dbpedia.org/property/latDirection,N,I Don't Know,5,922.9117567539216,28
http://dbpedia.org/resource/Hannibal_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_shot_in_the_Czech_Republic,Correct,6,744.4375879764557,28
http://dbpedia.org/resource/Hannibal_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_based_on_American_horror_novels,Correct,6,744.4375879764557,28
http://dbpedia.org/resource/Hannibal_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Universal_Pictures_films,Correct,6,744.4375879764557,28
http://dbpedia.org/resource/Hannibal_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Hannibal_Lecter,I Don't Know,6,744.4375879764557,28
http://dbpedia.org/resource/Hannibal_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Screenplays_by_Steven_Zaillian,Correct,6,744.4375879764557,28
http://dbpedia.org/resource/Častolovice,http://dbpedia.org/property/populationDensity,auto,Incorrect,7,160.82632994651794,28
http://dbpedia.org/resource/Benito_Caballero_Garza,http://dbpedia.org/ontology/ethnicity,http://dbpedia.org/resource/Mexicans,Correct,8,58.54438400268555,28
http://dbpedia.org/resource/Benito_Caballero_Garza,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Monterrey,Correct,8,58.54438400268555,28
http://dbpedia.org/resource/TransAdelaide,http://dbpedia.org/property/preceding,http://dbpedia.org/resource/State_Transport_Authority_(South_Australia),Correct,9,1589.1872789859772,28
